version 2
ciMethodData kotlin/jvm/internal/Intrinsics checkNotNullParameter (Ljava/lang/Object;Ljava/lang/String;)V 2 167497 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x28e47 0x30 0x0 0x50002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod androidx/compose/runtime/snapshots/Snapshot <init> (ILandroidx/compose/runtime/snapshots/SnapshotIdSet;)V 512 0 995 0 -1
ciMethod androidx/compose/runtime/snapshots/Snapshot dispose ()V 238 0 112 0 -1
ciMethod androidx/compose/runtime/snapshots/Snapshot takeNestedSnapshot (Lkotlin/jvm/functions/Function1;)Landroidx/compose/runtime/snapshots/Snapshot; 0 0 1 0 -1
ciMethod androidx/compose/runtime/snapshots/Snapshot makeCurrent ()Landroidx/compose/runtime/snapshots/Snapshot; 512 0 669 0 0
ciMethod androidx/compose/runtime/snapshots/Snapshot restoreCurrent (Landroidx/compose/runtime/snapshots/Snapshot;)V 768 0 669 0 0
ciMethod androidx/compose/runtime/snapshots/Snapshot setDisposed$runtime (Z)V 262 0 131 0 0
ciMethod androidx/compose/runtime/snapshots/Snapshot <init> (ILandroidx/compose/runtime/snapshots/SnapshotIdSet;Lkotlin/jvm/internal/DefaultConstructorMarker;)V 512 0 995 0 -1
ciMethod androidx/compose/runtime/snapshots/Snapshot$Companion observe (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 170 0 556 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotKt mergedReadObserver (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Lkotlin/jvm/functions/Function1; 528 0 565 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotKt mergedWriteObserver (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Lkotlin/jvm/functions/Function1; 528 0 565 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotKt access$getThreadSnapshot$p ()Landroidx/compose/runtime/SnapshotThreadLocal; 768 0 2564 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotKt access$getCurrentGlobalSnapshot$p ()Ljava/util/concurrent/atomic/AtomicReference; 530 0 4832 0 64
ciMethod androidx/compose/runtime/snapshots/SnapshotKt access$mergedReadObserver (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Lkotlin/jvm/functions/Function1; 528 0 565 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotKt access$mergedWriteObserver (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)Lkotlin/jvm/functions/Function1; 528 0 565 0 0
ciMethod androidx/compose/runtime/SnapshotThreadLocal get ()Ljava/lang/Object; 516 0 5681 0 0
ciMethod androidx/compose/runtime/SnapshotThreadLocal set (Ljava/lang/Object;)V 524 0 1562 0 -1
ciMethod androidx/compose/runtime/internal/ThreadMap get (J)Ljava/lang/Object; 518 0 5681 0 -1
ciMethod androidx/compose/runtime/internal/ThreadMap trySet (JLjava/lang/Object;)Z 524 0 1562 0 -1
ciMethod androidx/compose/runtime/internal/ThreadMap newWith (JLjava/lang/Object;)Landroidx/compose/runtime/internal/ThreadMap; 4 0 2 0 -1
ciMethod androidx/compose/runtime/internal/ThreadMap find (J)I 524 0 5385 0 -1
ciMethod androidx/compose/runtime/snapshots/SnapshotIdSet access$getEMPTY$cp ()Landroidx/compose/runtime/snapshots/SnapshotIdSet; 528 0 1554 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotIdSet$Companion getEMPTY ()Landroidx/compose/runtime/snapshots/SnapshotIdSet; 528 0 1554 0 0
ciMethod androidx/compose/runtime/snapshots/MutableSnapshot <init> (ILandroidx/compose/runtime/snapshots/SnapshotIdSet;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)V 512 0 995 0 0
ciMethod androidx/compose/runtime/snapshots/MutableSnapshot getReadObserver$runtime ()Lkotlin/jvm/functions/Function1; 302 0 151 0 0
ciMethod androidx/compose/runtime/snapshots/MutableSnapshot getWriteObserver$runtime ()Lkotlin/jvm/functions/Function1; 260 0 130 0 0
ciMethod androidx/compose/runtime/snapshots/MutableSnapshot dispose ()V 238 0 112 0 -1
ciMethod kotlin/jvm/functions/Function0 invoke ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod androidx/compose/runtime/collection/IdentityScopeMap <init> ()V 206 10300 138 0 0
ciMethod androidx/compose/runtime/collection/IdentityScopeMap getValueOrder ()[I 580 0 290 0 0
ciMethod androidx/compose/runtime/collection/IdentityScopeMap getValues ()[Ljava/lang/Object; 488 0 244 0 -1
ciMethod androidx/compose/runtime/collection/IdentityScopeMap getScopeSets ()[Landroidx/compose/runtime/collection/IdentityArraySet; 256 0 128 0 0
ciMethod androidx/compose/runtime/collection/IdentityScopeMap getSize ()I 256 0 128 0 0
ciMethod androidx/compose/runtime/collection/IdentityScopeMap setSize (I)V 404 0 202 0 0
ciMethod androidx/compose/runtime/collection/IdentityArraySet getSize ()I 432 0 216 0 0
ciMethod androidx/compose/runtime/collection/IdentityArraySet setSize (I)V 312 0 156 0 0
ciMethod androidx/compose/runtime/collection/IdentityArraySet getValues ()[Ljava/lang/Object; 312 0 156 0 0
ciMethod androidx/compose/runtime/collection/IdentityArraySet size ()I 528 0 64709 0 64
ciMethod androidx/compose/runtime/snapshots/SnapshotStateObserver observeReads (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V 606 8372 1153 0 -1
ciMethod androidx/compose/runtime/snapshots/SnapshotStateObserver ensureMap (Lkotlin/jvm/functions/Function1;)Landroidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap; 606 1452 1154 0 0
ciMethod androidx/compose/runtime/collection/MutableVector getContent ()[Ljava/lang/Object; 272 0 136 0 0
ciMethod androidx/compose/runtime/collection/MutableVector getSize ()I 508 0 254 0 0
ciMethod androidx/compose/runtime/collection/MutableVector add (Ljava/lang/Object;)Z 454 0 824 0 0
ciMethod androidx/compose/runtime/collection/MutableVector ensureCapacity (I)V 618 0 907 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap <init> (Lkotlin/jvm/functions/Function1;)V 62 0 110 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap getOnChanged ()Lkotlin/jvm/functions/Function1; 276 0 138 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap getMap ()Landroidx/compose/runtime/collection/IdentityScopeMap; 408 0 204 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap getCurrentScope ()Ljava/lang/Object; 404 0 202 0 0
ciMethod androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap setCurrentScope (Ljava/lang/Object;)V 272 0 136 0 0
ciMethod androidx/compose/runtime/snapshots/TransparentObserverMutableSnapshot <init> (Landroidx/compose/runtime/snapshots/MutableSnapshot;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)V 512 0 557 0 0
ciMethod androidx/compose/runtime/snapshots/TransparentObserverMutableSnapshot dispose ()V 514 0 557 0 0
ciMethodData kotlin/jvm/internal/Intrinsics checkNotNull (Ljava/lang/Object;)V 2 47671 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xba37 0x30 0x0 0x40002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod androidx/compose/runtime/snapshots/SnapshotKt$mergedReadObserver$1 <init> (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)V 80 0 40 0 -1
ciMethodData kotlin/jvm/internal/Intrinsics areEqual (Ljava/lang/Object;Ljava/lang/Object;)Z 2 25901 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x51ea 0x70 0x1343 0x50007 0xf1 0x38 0x1252 0x90003 0x1252 0x68 0xd0003 0xf1 0x50 0x120005 0x51da 0x0 0x12f7d8611c8 0x8 0x12f7d861270 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 17 androidx/compose/runtime/Recomposer$readObserverOf$1 19 androidx/compose/runtime/Recomposer$writeObserverOf$1 methods 0
ciMethod androidx/compose/runtime/snapshots/SnapshotKt$mergedWriteObserver$1 <init> (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)V 16 0 8 0 -1
ciMethodData androidx/compose/runtime/collection/IdentityArraySet size ()I 2 64505 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xfbf9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/internal/ThreadMap find (J)I 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x80008 0x6 0x0 0xb0 0x0 0x40 0x1403 0x40 0x2a0007 0x0 0x38 0x1403 0x2e0003 0x1403 0x50 0x390007 0x0 0x38 0x0 0x3e0003 0x0 0x18 0x490007 0x0 0x90 0x0 0x680007 0x0 0x38 0x0 0x710003 0x0 0xffffffffffffffc0 0x780007 0x0 0x38 0x0 0x800003 0x0 0xffffffffffffff88 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/SnapshotThreadLocal get ()Ljava/lang/Object; 2 5423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x40005 0x152f 0x0 0x0 0x0 0x0 0x0 0x70004 0x0 0x0 0x12f7da47908 0x152f 0x0 0x0 0xa0002 0x152f 0xd0005 0x0 0x0 0x12f7d865f50 0x152f 0x0 0x0 0x100005 0x152f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 androidx/compose/runtime/internal/ThreadMap 19 java/awt/EventDispatchThread methods 0
ciMethodData androidx/compose/runtime/snapshots/SnapshotKt access$getCurrentGlobalSnapshot$p ()Ljava/util/concurrent/atomic/AtomicReference; 2 4567 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/snapshots/SnapshotKt access$getThreadSnapshot$p ()Landroidx/compose/runtime/SnapshotThreadLocal; 2 2180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/snapshots/SnapshotStateObserver observeReads (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)V 2 850 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 283 0x30002 0x352 0x90002 0x352 0xf0002 0x352 0x300002 0x352 0x3a0003 0x352 0x18 0x4a0005 0x352 0x0 0x0 0x0 0x0 0x0 0x520005 0x352 0x0 0x0 0x0 0x0 0x0 0x720005 0x352 0x0 0x0 0x0 0x0 0x0 0x820005 0x352 0x0 0x0 0x0 0x0 0x0 0x8b0007 0x352 0x4b0 0x2b3b 0x970005 0x2b3b 0x0 0x0 0x0 0x0 0x0 0xa10005 0x2b3b 0x0 0x0 0x0 0x0 0x0 0xa80002 0x2b3b 0xbc0005 0x2b3b 0x0 0x0 0x0 0x0 0x0 0xc50007 0x2b3b 0x188 0x34cf 0xd10005 0x34cf 0x0 0x0 0x0 0x0 0x0 0xd80007 0x34cf 0x30 0x0 0xe20002 0x0 0xf20007 0x34cf 0x38 0x0 0xf60003 0x0 0x18 0xfa0007 0x0 0xffffffffffffff40 0x34cf 0x1010007 0x34cf 0x90 0x0 0x1060005 0x0 0x0 0x0 0x0 0x0 0x0 0x10d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1180003 0x34cf 0xfffffffffffffe90 0x1210005 0x2b3b 0x0 0x0 0x0 0x0 0x0 0x12a0007 0x2b3b 0xa8 0x0 0x1360005 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x13d0003 0x0 0xffffffffffffff70 0x1440005 0x2b3b 0x0 0x0 0x0 0x0 0x0 0x14a0005 0x2b3b 0x0 0x0 0x0 0x0 0x0 0x14d0007 0x0 0xfffffffffffffc50 0x2b3b 0x1540007 0x2b3b 0xc8 0x0 0x1590005 0x0 0x0 0x0 0x0 0x0 0x0 0x1630005 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x17f0003 0x2b3b 0xfffffffffffffb68 0x1880005 0x352 0x0 0x0 0x0 0x0 0x0 0x1910007 0x352 0xe0 0x0 0x19d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a90004 0x0 0x0 0x0 0x0 0x0 0x0 0x1aa0003 0x0 0xffffffffffffff38 0x1b10005 0x352 0x0 0x0 0x0 0x0 0x0 0x1be0003 0x352 0x18 0x1ce0007 0x17a 0x70 0x1d8 0x1e00005 0x1d8 0x0 0x0 0x0 0x0 0x0 0x1e90003 0x1d7 0x50 0x1f70005 0xb9 0x0 0x12f7d839fb0 0x8f 0x12f7d83a058 0x32 0x2070005 0x350 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 251 androidx/compose/ui/node/LayoutNode$layoutChildren$1 253 androidx/compose/ui/node/OuterMeasurablePlaceable$placeAt$1 methods 0
ciMethodData androidx/compose/runtime/snapshots/SnapshotStateObserver ensureMap (Lkotlin/jvm/functions/Function1;)Landroidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap; 2 851 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0xa0005 0x353 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0x158 0x353 0x180005 0x353 0x0 0x0 0x0 0x0 0x0 0x220004 0x0 0x0 0x12f7d83d5b0 0x210e 0x0 0x0 0x2c0005 0x210e 0x0 0x0 0x0 0x0 0x0 0x300007 0x1e18 0x38 0x2f6 0x340003 0x2f6 0x18 0x380007 0x1e18 0x38 0x2f6 0x3d0003 0x2f6 0x38 0x4e0007 0x1dbb 0xffffffffffffff20 0x5d 0x550007 0x2f6 0x68 0x5d 0x5d0002 0x5d 0x6d0005 0x5d 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x2f6 0x0 0x0 0x0 0x0 0x0 0x820004 0x0 0x0 0x12f7d83d5b0 0x2f6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 21 androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap 73 androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap methods 0
ciMethodData androidx/compose/runtime/snapshots/Snapshot$Companion observe (Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 1 472 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 156 0x30002 0x1d8 0x70007 0x1d8 0x40 0x0 0xb0007 0x0 0x418 0x0 0xe0002 0x1d8 0x110005 0x1d8 0x0 0x0 0x0 0x0 0x0 0x140104 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x1d8 0x78 0x0 0x200004 0x0 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x128 0x0 0x2c0104 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x1d8 0x70 0x0 0x340004 0x0 0x0 0x0 0x0 0x0 0x0 0x370003 0x0 0x18 0x3d0002 0x1d8 0x400004 0x0 0x0 0x12f7d805b80 0x105 0x0 0x0 0x430003 0x1d8 0xa8 0x470007 0x0 0x58 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x12f7d805b80 0x1d8 0x0 0x0 0x6a0005 0xba 0x0 0x12f7da42598 0x8f 0x12f7d83a058 0x8f 0x750005 0x0 0x0 0x12f7d805b80 0x1d8 0x0 0x0 0x7a0003 0x1d8 0x50 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x12f7d805b80 0x1d8 0x0 0x0 0x970005 0x0 0x0 0x0 0x0 0x0 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 67 androidx/compose/runtime/snapshots/TransparentObserverMutableSnapshot 95 androidx/compose/runtime/snapshots/TransparentObserverMutableSnapshot 102 androidx/compose/ui/node/OuterMeasurablePlaceable$remeasure$2 104 androidx/compose/ui/node/OuterMeasurablePlaceable$placeAt$1 109 androidx/compose/runtime/snapshots/TransparentObserverMutableSnapshot 126 androidx/compose/runtime/snapshots/TransparentObserverMutableSnapshot methods 0
ciMethodData androidx/compose/runtime/SnapshotThreadLocal set (Ljava/lang/Object;)V 2 1300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x2 0x514 0x30005 0x0 0x0 0x12f7d865f50 0x514 0x0 0x0 0x1b0005 0x514 0x0 0x0 0x0 0x0 0x0 0x1e0004 0x0 0x0 0x12f7da47908 0x514 0x0 0x0 0x270005 0x514 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x20 0x514 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x480003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 5 java/awt/EventDispatchThread 19 androidx/compose/runtime/internal/ThreadMap methods 0
ciMethodData androidx/compose/runtime/internal/ThreadMap trySet (JLjava/lang/Object;)Z 2 1300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20002 0x514 0x90007 0x514 0x20 0x0 0x150104 0x0 0x0 0x12f7d805c48 0x5c 0x12f7d8674c0 0x5c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 9 androidx/compose/runtime/snapshots/MutableSnapshot 11 androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector methods 0
ciMethodData androidx/compose/runtime/snapshots/SnapshotIdSet$Companion getEMPTY ()Landroidx/compose/runtime/snapshots/SnapshotIdSet; 2 1290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x50a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/snapshots/SnapshotIdSet access$getEMPTY$cp ()Landroidx/compose/runtime/snapshots/SnapshotIdSet; 2 1290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/snapshots/MutableSnapshot <init> (ILandroidx/compose/runtime/snapshots/SnapshotIdSet;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;)V 1 739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30002 0x2e3 0xa0002 0x2e3 0x1c0005 0x2e3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x3e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/snapshots/Snapshot <init> (ILandroidx/compose/runtime/snapshots/SnapshotIdSet;Lkotlin/jvm/internal/DefaultConstructorMarker;)V 1 739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x30002 0x2e3 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/snapshots/Snapshot <init> (ILandroidx/compose/runtime/snapshots/SnapshotIdSet;)V 1 739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x2e3 0x0 0x0 0x0 0x0 0x9 0x3 0xe 0x0 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap <init> (Lkotlin/jvm/functions/Function1;)V 1 80 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30002 0x50 0x70002 0x50 0x140002 0x50 0x1f0002 0x50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData androidx/compose/runtime/collection/MutableVector add (Ljava/lang/Object;)Z 1 598 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70005 0x256 0x0 0x0 0x0 0x0 0x0 0x130004 0x0 0x0 0x12f7d83d5b0 0x50 0x12f7d667010 0x9e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 androidx/compose/runtime/snapshots/SnapshotStateObserver$ApplyMap 12 androidx/compose/ui/node/ModifiedLayoutNode methods 0
ciMethodData androidx/compose/runtime/collection/MutableVector ensureCapacity (I)V 1 598 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x80007 0x254 0x50 0x2 0x140002 0x2 0x1b0002 0x2 0x240002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x4 0x0 oops 0 methods 0
